/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/appsettings.Development.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/appsettings.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.staticwebassets.endpoints.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.deps.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.runtimeconfig.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Synoptis.API.pdb
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Microsoft.OpenApi.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.csproj.AssemblyReference.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.GeneratedMSBuildEditorConfig.editorconfig
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.AssemblyInfoInputs.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.AssemblyInfo.cs
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.csproj.CoreCompileInputs.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.MvcApplicationPartsAssemblyInfo.cs
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.MvcApplicationPartsAssemblyInfo.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/scopedcss/bundle/Synoptis.API.styles.css
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.build.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.development.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssets.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.Synoptis.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.build.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.buildMultiTargeting.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets/msbuild.buildTransitive.Synoptis.API.props
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/staticwebassets.pack.json
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.4DBE2ECA.Up2Date
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/refint/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.pdb
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/Synoptis.API.genruntimeconfig.cache
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/obj/Debug/net9.0/ref/Synoptis.API.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/hamza/Desktop/Ocr Novembre 2023/Projet_Synoptis/Back_Synoptis/Synoptis.API/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.staticwebassets.endpoints.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\appsettings.Development.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.exe
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.deps.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.runtimeconfig.json
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Synoptis.API.pdb
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Humanizer.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Microsoft.OpenApi.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Npgsql.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Hamza El Jefe\Documents\Dev Web\Projet-Synoptis-PC\Synoptis.API\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
